adm1 identifier,report,log10 of population,surveillance quality,temperature suitability index,rainfall delayed by one month,interaction of the temperature suitability index and rainfall delayed by one month,EVI
AGO1,1,5.280772778,0.003025194,14.69142197,1.582208005,25.10476653,0.330466042
AGO10,0,5.967819924,0.003025194,7.748985582,2.247627315,18.1919488,0.284883457
AGO11,1,6.090646873,0.003025194,16.61100378,0.912745956,16.07176407,0.137728759
AGO12,0,5.514071661,0.003025194,9.15580597,3.212538568,26.61048081,0.378425118
AGO13,0,5.206133341,0.003025194,7.937317905,3.134503197,22.14848022,0.357564618
AGO14,0,5.988781747,0.003025194,8.29619539,2.6968927,20.48342869,0.378879485
AGO15,0,5.540703714,0.003025194,7.389467493,2.875861753,19.5143095,0.347773517
AGO16,0,5.17737049,0.003025194,17.04165655,0.680733017,13.89027047,0.137871434
AGO17,0,5.97810439,0.003025194,10.69131794,3.276095935,35.02013552,0.403546873
AGO18,0,5.401677403,0.003025194,14.40161266,2.374488287,36.02558885,0.329729246
AGO2,0,5.84372854,0.003025194,10.7395604,1.780700888,20.38481922,0.269352034
AGO3,0,6.093934877,0.003025194,5.259838146,2.961017914,14.34066613,0.344213386
AGO4,0,5.283286771,0.003025194,15.53619026,1.853998863,31.42946407,0.314808915
AGO5,0,5.132075328,0.003025194,10.00591544,2.284591325,23.43300382,0.295098915
AGO6,0,5.630973599,0.003025194,10.50603998,2.557768716,27.29964282,0.387578265
AGO7,0,5.842681418,0.003025194,7.591233506,2.602817955,20.19791802,0.366128624
AGO8,0,5.395609275,0.003025194,12.89023645,1.748784445,24.51192532,0.235751281
AGO9,0,6.224699481,0.003025194,4.223094148,3.155614797,13.02298205,0.315317722
BDI1,0,5.428566441,2.152947454,5.819534332,2.706397014,14.28819348,0.4167833
BDI10,0,5.667934143,2.152947454,5.574534111,2.3453211,11.92729112,0.335283693
BDI11,0,5.520688614,2.152947454,6.554127281,2.687375279,15.1903748,0.387014607
BDI12,0,5.359380236,2.152947454,4.218100677,2.632919424,9.725030402,0.385526696
BDI13,0,5.646384207,2.152947454,5.113635896,2.441909271,11.11859878,0.366621986
BDI14,0,5.325638372,2.152947454,4.73292792,2.561274007,10.62471167,0.371028971
BDI15,0,5.743935559,2.152947454,4.841599488,2.610262024,11.31734114,0.393534314
BDI16,0,5.353201176,2.152947454,5.643683113,2.706008081,12.88604637,0.350425431
BDI17,0,5.449933636,2.152947454,5.3839142,2.62413076,11.82894647,0.349275611
BDI2,0,5.467185769,2.152947454,9.92734379,2.403678003,23.44620439,0.011485039
BDI3,0,5.609026255,2.152947454,5.947348696,2.480375963,13.38346764,0.408873022
BDI4,0,5.603484448,2.152947454,5.262294401,2.631049655,12.33151196,0.411797726
BDI5,0,5.189146415,2.152947454,5.79923684,2.449752789,12.06391023,0.367811162
BDI6,0,5.551521332,2.152947454,6.746938629,3.029128711,18.39759761,0.409589496
BDI7,0,5.763211535,2.152947454,4.77023618,2.592806639,10.74268944,0.346845813
BDI8,0,5.54650691,2.152947454,5.031178776,2.598181904,11.59689846,0.365692101
BDI9,0,5.6289511,2.152947454,4.364155182,2.712970029,10.58481598,0.381877539
BEN1,1,5.410117213,1.372704237,36.12169222,2.740978082,77.77499869,0.287565105
BEN10,0,5.572796574,1.372704237,26.14711447,3.177361609,79.90010612,0.249318232
BEN11,0,5.323384735,1.372704237,25.80635885,3.347134225,81.63065287,0.353373778
BEN12,0,5.485461075,1.372704237,26.21602064,3.159712981,76.45555033,0.318023248
BEN2,1,5.397751312,1.372704237,31.65097241,3.166887994,80.98963308,0.298460324
BEN3,0,5.611499499,1.372704237,26.91063438,3.037972216,78.88075994,0.240054036
BEN4,1,5.511208518,1.372704237,29.06969351,3.021150043,72.29745734,0.305936399
BEN5,0,5.445059833,1.372704237,26.27903521,2.898317547,66.97143402,0.314937852
BEN6,0,5.218145689,1.372704237,26.59306837,3.172543103,71.09719555,0.278753296
BEN7,0,5.386835394,1.372704237,25.68668324,3.096082107,74.98678709,0.353546702
BEN8,0,5.519207512,1.372704237,30.02769843,3.064931356,89.4661621,0.084216016
BEN9,0,5.350831051,1.372704237,25.01666012,2.773968771,66.31117037,0.366749658
BFA1,0,4.944634147,4.933594794,34.53934169,2.485446268,70.07296895,0.255509329
BFA10,0,5.001637453,4.933594794,31.49290674,2.431788175,62.59186515,0.248234728
BFA11,0,5.370646271,4.933594794,32.28875013,2.659644263,73.16354947,0.245277574
BFA12,0,4.824026216,4.933594794,30.30556957,2.663188479,67.3988771,0.249447061
BFA13,0,5.789137615,4.933594794,42.99802427,2.199595338,79.10009917,0.166457819
BFA14,0,5.062138702,4.933594794,30.40366957,2.828468101,72.0583029,0.28259425
BFA15,0,5.166331371,4.933594794,28.71122881,2.58918575,64.24909045,0.300559638
BFA16,0,4.499840452,4.933594794,29.21551192,2.195837962,54.66338741,0.234514404
BFA17,0,4.520848629,4.933594794,35.36153538,2.629315405,74.31519299,0.253095063
BFA18,0,4.975016934,4.933594794,41.86826896,2.246876745,78.49063353,0.219275546
BFA19,0,4.984807498,4.933594794,35.15953957,2.598481484,75.76364889,0.245339891
BFA2,0,5.160873415,4.933594794,35.00779554,1.969755846,61.13738649,0.177137864
BFA20,0,5.152540409,4.933594794,36.65472654,2.288036518,71.78316418,0.214863216
BFA21,0,4.762732708,4.933594794,34.4944651,2.263384642,65.12744314,0.21250556
BFA22,1,4.654516162,4.933594794,27.13267183,2.648898303,61.35597665,0.290491314
BFA23,0,4.857708781,4.933594794,41.2884102,1.804550979,71.95216083,0.149811921
BFA24,1,5.050608304,4.933594794,35.13229687,2.490840943,70.23238023,0.243914333
BFA25,0,4.756480291,4.933594794,31.15757644,2.631265638,63.33083391,0.262385451
BFA26,0,5.232266846,4.933594794,37.52046832,2.041927308,67.46981307,0.189036485
BFA27,0,4.848094565,4.933594794,36.96638616,2.282225349,67.71300279,0.213436963
BFA28,1,4.984669487,4.933594794,36.54571522,2.252926694,69.20789335,0.200272718
BFA29,0,5.012833553,4.933594794,45.00791053,1.432616506,64.01299386,0.139864562
BFA3,0,4.98093464,4.933594794,36.29889148,2.485769842,74.78088381,0.2461627
BFA30,0,5.105504946,4.933594794,34.55537311,2.19816036,63.73635809,0.207795824
BFA31,1,5.043335138,4.933594794,26.89285069,2.678652217,62.53875591,0.28429154
BFA32,0,5.088712088,4.933594794,37.42785868,2.390631563,74.0224791,0.215539148
BFA33,0,5.484105469,4.933594794,36.07885252,2.061375549,64.71244036,0.188157438
BFA34,0,5.119255784,4.933594794,41.90975313,1.576970681,63.05090591,0.155557659
BFA35,0,4.952710721,4.933594794,34.5533691,2.676545476,75.1296077,0.284509458
BFA36,0,5.270137758,4.933594794,41.67860415,1.604542101,65.93275936,0.150756206
BFA37,0,4.979374105,4.933594794,38.18547285,2.131195338,69.66640853,0.204190167
BFA38,0,5.138526096,4.933594794,32.55660429,2.506203242,65.49567046,0.257594938
BFA39,0,4.970643695,4.933594794,33.96416057,2.569002357,72.06374254,0.26472841
BFA4,1,4.990148568,4.933594794,34.10175424,2.374078593,65.90672245,0.234703262
BFA40,0,4.917087067,4.933594794,37.45746502,1.843846336,62.6577831,0.177891373
BFA41,0,5.401343978,4.933594794,38.60535256,1.930608274,66.49626765,0.167450022
BFA42,1,4.833023058,4.933594794,36.63653215,2.510110463,71.43876498,0.277145393
BFA43,0,4.890195842,4.933594794,33.69052099,2.129953533,61.54729577,0.199899001
BFA44,1,4.996570316,4.933594794,33.75811877,2.572332981,71.79493782,0.241957621
BFA5,0,4.629068209,4.933594794,28.13324437,2.696887605,64.81199397,0.277586038
BFA6,0,5.274014133,4.933594794,36.30815567,2.539406308,76.92822796,0.225802487
BFA7,0,5.300152968,4.933594794,36.10358865,2.369785137,71.86671918,0.214196995
BFA8,0,5.113540788,4.933594794,35.52524547,2.32135889,67.95565933,0.219457392
BFA9,0,5.202174276,4.933594794,36.48528509,2.220738179,71.79911459,0.198489503
BWA1,0,5.673609441,2.152947454,11.62340105,1.33729598,21.15744073,0.219558172
BWA2,0,4.442950575,2.152947454,11.84329894,1.287110597,19.99526717,0.200196317
BWA3,0,4.56879417,2.152947454,11.20149874,1.074892934,17.54917572,0.160416767
BWA4,0,4.816848357,2.152947454,11.98135873,1.147748657,19.42337557,0.197335153
BWA5,0,5.206482916,2.152947454,10.63245111,1.319500779,19.33935093,0.213824342
BWA6,0,5.04350005,2.152947454,10.27291911,1.654599092,22.85228747,0.255897498
BWA7,0,5.068020839,2.152947454,16.40722766,1.571414536,30.94130147,0.277105972
BWA8,0,5.423947378,2.152947454,9.502859982,1.274039471,17.14179381,0.20148778
BWA9,0,5.194050976,2.152947454,8.466311798,1.42038691,16.39843247,0.199706368
CAF1,0,4.386764066,7.940612889,29.00841968,3.518883106,74.702445,0.32737282
CAF10,0,4.72754135,7.940612889,28.72537372,3.606759924,86.96152422,0.333411791
CAF11,0,5.036131654,7.940612889,15.08202778,3.812607627,50.21258688,0.33744291
CAF12,1,5.519787733,7.940612889,21.7186016,3.684700946,75.58267185,0.369258079
CAF13,0,5.136663058,7.940612889,20.42341173,3.75783611,66.35307309,0.382643155
CAF14,1,5.291215688,7.940612889,19.52749038,3.584622581,56.9715515,0.319077836
CAF15,0,5.233564188,7.940612889,26.98841255,3.503691296,78.75241501,0.321017785
CAF16,0,4.729163863,7.940612889,13.39504541,3.878921548,51.38274152,0.416416388
CAF17,0,4.365019693,7.940612889,30.4810488,2.654119344,55.18284217,0.281036422
CAF2,0,5.282922489,7.940612889,21.37042584,3.9004375,79.03647254,0.350525781
CAF3,0,5.111950779,7.940612889,18.41486647,3.806075298,62.91243704,0.40852571
CAF4,0,4.371992116,7.940612889,19.39161443,4.100526275,66.9963783,0.399695926
CAF5,1,4.60292546,7.940612889,19.00588447,3.524496688,53.43420458,0.388756781
CAF6,0,4.781447114,7.940612889,24.70509125,3.696036708,80.99109175,0.362500362
CAF7,1,5.070899789,7.940612889,17.03593344,3.883222944,63.6726809,0.393283475
CAF8,0,5.228386817,7.940612889,15.17301624,3.739864775,53.18964096,0.380579252
CAF9,0,4.926203052,7.940612889,16.23668995,3.630044259,53.36099622,0.437499338
CIV1,0,5.461862309,2.764275215,21.48368816,3.669889013,77.82371888,0.480114518
CIV10,0,5.495236279,2.764275215,20.68823187,2.579690852,51.44474321,0.447324435
CIV11,1,5.377016981,2.764275215,17.9740769,2.484066215,43.43410075,0.479119847
CIV12,0,5.339516769,2.764275215,21.40442703,3.015327996,63.42638418,0.463232013
CIV13,0,5.533704046,2.764275215,22.52374185,2.744967308,60.21140584,0.451199329
CIV14,0,5.657788736,2.764275215,25.05276144,2.417745895,53.7370354,0.326417748
CIV15,0,5.556944501,2.764275215,19.72191799,3.397454377,66.47782456,0.470313089
CIV16,0,5.2207671,2.764275215,22.37734125,3.471403705,76.94598046,0.412921818
CIV17,1,5.753122605,2.764275215,23.28424299,2.299897208,50.33519387,0.344312098
CIV18,0,5.297690226,2.764275215,21.54780888,2.316782208,46.28343454,0.377926943
CIV19,1,5.53485834,2.764275215,23.06844183,2.660115495,57.30370844,0.386955921
CIV2,0,4.871799215,2.764275215,18.59710492,2.410967185,40.41361979,0.38957376
CIV3,0,5.849955823,2.764275215,19.09257417,3.232063408,60.69787764,0.458851108
CIV4,1,5.070552357,2.764275215,18.35346265,2.432699673,39.00836363,0.365144204
CIV5,1,5.691256589,2.764275215,17.0230453,2.285599694,37.68206682,0.479554907
CIV6,0,5.35570185,2.764275215,19.26850092,3.246620337,61.66243655,0.485937151
CIV7,0,5.727670574,2.764275215,19.31258568,2.584452179,48.37252283,0.468642887
CIV8,0,5.39358634,2.764275215,21.99252668,2.601985272,55.20494885,0.405593042
CIV9,1,6.300305674,2.764275215,25.48843728,3.639891229,90.74451434,0.244528552
CMR1,1,5.665052485,3.27122116,15.19104353,4.638349705,56.88583398,0.311164934
CMR10,1,5.574926686,3.27122116,13.4000157,4.445686174,59.6286408,0.371365322
CMR2,1,6.223841419,3.27122116,12.28685718,4.491559464,53.92987785,0.347208535
CMR3,1,5.657919014,3.27122116,12.80858598,3.955276165,48.81430886,0.392610966
CMR4,1,6.174899641,3.27122116,37.97083788,2.275295829,73.87559731,0.232029954
CMR5,1,6.130000872,3.27122116,16.49984369,6.344547259,99.04953104,0.34382619
CMR6,0,6.032765754,3.27122116,11.12894386,6.593330793,60.31801459,0.348962235
CMR7,1,5.99969128,3.27122116,32.90353112,2.913252815,77.16749915,0.257260114
CMR8,1,6.019229599,3.27122116,9.388835645,5.613209518,45.93912182,0.334829336
CMR9,1,5.895736119,3.27122116,12.72865352,7.073321391,85.2776075,0.381087358
COD1,0,6.677685546,0.069635832,12.83040858,3.54280464,44.76771144,0.407255937
COD2,0,6.416157297,0.069635832,14.18745567,2.928805885,43.74263506,0.35125575
COD3,1,6.614535337,0.069635832,15.27883954,3.988769063,60.45033028,0.450000554
COD4,0,6.484933825,0.069635832,12.21266499,3.597593181,41.65122855,0.433942529
COD5,1,6.54418302,0.069635832,13.43062884,3.818528296,48.36671404,0.384158425
COD6,1,6.577379258,0.069635832,9.564605702,3.08679371,25.31882526,0.359882218
COD7,0,6.641593056,0.069635832,15.80704832,3.830189028,60.62118376,0.225497229
COD8,1,6.845232799,0.069635832,5.849151831,3.860591829,21.90265297,0.428683188
COD9,1,6.707801933,0.069635832,9.639369239,3.994022325,37.29667069,0.45439245
COG1,0,5.320973521,1.98827204,15.73020431,3.131776465,51.77305483,0.351777479
COG10,0,4.61470958,1.98827204,13.85103415,3.740216715,51.88650762,0.432312766
COG2,1,4.425010974,1.98827204,13.35696316,3.915175471,52.74604785,0.394489372
COG3,0,4.952764133,1.98827204,14.91711819,3.522346763,52.72795585,0.397003314
COG4,0,5.552374247,1.98827204,17.23383387,2.419301967,43.99200801,0.251672684
COG5,0,4.749012894,1.98827204,13.20249392,3.923430773,55.61168182,0.345177889
COG6,0,4.686581768,1.98827204,15.7735816,3.662104464,57.59992554,0.40301847
COG7,0,5.156545498,1.98827204,13.67978444,3.367904895,49.49567359,0.341812728
COG8,0,5.015181727,1.98827204,14.89893866,3.816822208,56.84729322,0.348015495
COG9,0,5.917752334,1.98827204,15.7635213,3.545937531,55.72348026,0.3035999
DJI1,0,4.760266761,2.152947454,32.73760234,0.709226123,27.75528221,0.068720853
DJI2,0,4.853918954,2.152947454,38.29525357,1.017040562,45.41174659,0.061303939
DJI3,0,5.531579315,2.152947454,50.60436118,0.482031715,25.41692468,0.063954821
DJI4,0,4.422032019,2.152947454,50.20742699,0.368237033,17.42975364,0.068647604
DJI5,0,4.764399067,2.152947454,35.60938537,0.675698498,27.64029377,0.066938709
DZA1,0,5.477524309,2.152947454,44.97959968,0.193705533,7.308481047,0.088594162
DZA10,0,5.883325388,2.152947454,10.26441148,1.497305089,6.336141805,0.269560751
DZA11,0,5.685486764,2.152947454,8.254667946,1.239788958,8.703184779,0.155125717
DZA12,0,5.721969873,2.152947454,9.512264991,1.562173049,9.143286467,0.214567071
DZA13,0,5.777693743,2.152947454,10.21649834,1.44913132,6.271201331,0.279826858
DZA14,0,5.890087413,2.152947454,13.20704752,1.049599507,6.537747061,0.196641057
DZA15,0,5.856736354,2.152947454,8.199598638,1.614574189,7.392631337,0.215487263
DZA16,0,5.948080821,2.152947454,11.00052714,0.884686726,9.141425211,0.134022243
DZA17,0,5.240701856,2.152947454,8.400136402,0.760844731,4.961150429,0.102994661
DZA18,0,5.6971558,2.152947454,23.68327747,0.430055744,4.668216079,0.105385501
DZA19,0,5.498524268,2.152947454,11.16899377,1.864363538,9.117078623,0.271917237
DZA2,0,5.770700452,2.152947454,11.09816848,1.433614032,6.274942466,0.21014966
DZA20,0,5.455311706,2.152947454,28.32780265,0.403249388,8.758605701,0.112307031
DZA21,0,5.564610013,2.152947454,9.030242158,1.776799964,8.150287051,0.263889779
DZA22,0,4.598719932,2.152947454,29.42245822,0.200853031,4.878318721,0.07698628
DZA23,0,5.68545333,2.152947454,10.50899883,2.07244986,8.899839694,0.311693609
DZA24,0,5.466339664,2.152947454,6.485968936,1.238446009,6.911906193,0.171585101
DZA25,0,5.551346343,2.152947454,12.13679537,0.776989295,8.720798054,0.115568063
DZA26,0,5.876634278,2.152947454,14.78887497,0.933773568,12.7034356,0.128657942
DZA27,0,5.772282954,2.152947454,12.37342716,0.91551291,5.781974215,0.184344141
DZA28,0,5.799509525,2.152947454,7.855243994,1.53401864,6.984216966,0.19246344
DZA29,0,5.766864891,2.152947454,8.233703303,1.707903879,7.596314646,0.209633305
DZA3,0,5.446954911,2.152947454,12.56441052,0.8106713,4.226756079,0.189321597
DZA30,0,5.757040348,2.152947454,12.36786958,0.901211285,4.13503307,0.194355371
DZA31,0,5.16965261,2.152947454,11.07749614,0.632967408,5.728887489,0.099452992
DZA32,0,6.042676781,2.152947454,12.90149172,0.849653545,4.15221235,0.16635398
DZA33,0,5.61662451,2.152947454,31.24912758,0.277799728,4.098049748,0.100201887
DZA34,0,5.691676342,2.152947454,6.934240653,1.310025112,7.215230692,0.175895677
DZA35,0,5.748041069,2.152947454,15.31044106,0.997521626,8.229371806,0.181329722
DZA36,0,5.396384798,2.152947454,8.654570212,0.954412903,5.552236381,0.168376033
DZA37,0,6.055372568,2.152947454,6.343163323,1.420617172,6.327606647,0.183016899
DZA38,0,5.660611101,2.152947454,10.21541467,0.948459882,6.445394733,0.183141149
DZA39,0,5.839209954,2.152947454,10.03010185,1.694621361,7.120373002,0.314026474
DZA4,0,6.355273264,2.152947454,10.49609295,1.37406093,6.034636755,0.223238981
DZA40,0,5.525836885,2.152947454,7.005082915,1.743091415,6.921223875,0.207298907
DZA41,0,5.115097241,2.152947454,22.25371235,0.211933321,5.821498579,0.080151982
DZA42,0,5.695546978,2.152947454,7.162402883,1.156327077,6.670122077,0.168937704
DZA43,0,5.805035407,2.152947454,7.521830539,0.953615468,5.47075998,0.167175774
DZA44,0,4.607081804,2.152947454,27.43956559,0.260293225,3.53304841,0.102399071
DZA45,0,5.669235638,2.152947454,8.840180549,1.255646441,3.969690111,0.259538292
DZA46,0,5.354380432,2.152947454,7.299357021,1.147495901,5.90921476,0.16881803
DZA47,0,5.931286738,2.152947454,8.944561065,1.71777616,6.990826656,0.298554393
DZA48,0,5.856313778,2.152947454,9.905346177,0.844393039,4.210059997,0.193866917
DZA5,0,5.682828757,2.152947454,12.01143708,1.656840856,8.072139623,0.254615226
DZA6,0,5.933377842,2.152947454,7.082282055,1.136067807,6.222296772,0.167533496
DZA7,0,5.31729774,2.152947454,34.41583638,0.335372179,8.686640134,0.07920625
DZA8,0,5.846466818,2.152947454,9.454583036,1.618031242,8.238310176,0.267929324
DZA9,0,5.740526944,2.152947454,25.78333913,0.661409486,12.64643514,0.121463154
EGY1,0,6.62750097,2.152947454,14.04938232,0.134550181,1.109141414,0.355102146
EGY10,0,6.534083111,2.152947454,17.83625369,0.033863174,0.426839508,0.300970036
EGY11,0,6.764000376,2.152947454,25.55413566,0.081433751,1.23681167,0.099984208
EGY12,0,6.521389202,2.152947454,15.93398262,0.099568562,1.127826495,0.297411376
EGY13,0,5.52143322,2.152947454,24.8319171,0.032822832,0.880252446,0.195433383
EGY14,0,5.737931596,2.152947454,27.42390349,0.083107508,0.847454849,0.085378236
EGY15,0,6.642872492,2.152947454,14.18105909,0.157140296,1.330064107,0.330000121
EGY16,0,5.831656391,2.152947454,27.05398715,0.045171602,1.630220872,0.186045468
EGY17,0,6.439766018,2.152947454,17.34042529,0.030625159,0.456271007,0.294648007
EGY18,0,6.249143735,2.152947454,17.3489825,0.050078661,0.540606014,0.302306649
EGY19,0,3.622010259,2.152947454,15.61137105,0.1116904,0.553366756,0.094667695
EGY2,0,5.370941933,2.152947454,28.93388218,0.028418466,0.642566355,0.078307288
EGY20,0,6.068898584,2.152947454,13.65216663,0.12863087,0.88645632,0.341420375
EGY21,0,5.077161945,2.152947454,26.63401704,0.031586964,0.45272129,0.071431072
EGY22,0,6.388499252,2.152947454,13.62609977,0.215681089,1.554825399,0.397408067
EGY23,0,5.432115539,2.152947454,14.6276314,0.182425011,0.868382159,0.104706715
EGY24,0,6.456993705,2.152947454,22.74452448,0.025644309,0.53445252,0.246225606
EGY25,0,5.216609634,2.152947454,14.17014223,0.197118956,0.651369294,0.112130694
EGY26,0,6.467759735,2.152947454,17.19718514,0.03661465,0.509805058,0.291979319
EGY3,0,6.587433149,2.152947454,14.34727432,0.260613887,1.895087557,0.370761936
EGY4,0,6.31089469,2.152947454,17.67327312,0.072451347,0.713541355,0.295817036
