adm1 identifier,report,log10 of population,surveillance quality,temperature suitability index,rainfall delayed by one month,interaction of the temperature suitability index and rainfall delayed by one month,EVI
EGY5,0,6.524950996,2.152947454,14.28949694,0.143256974,1.303264259,0.348250639
EGY6,0,6.522341787,2.152947454,18.14064917,0.506648623,3.332898476,0.181464071
EGY7,0,5.831874077,2.152947454,18.91356211,0.091922158,0.920923148,0.154026913
EGY8,0,6.678325925,2.152947454,20.70790989,0.083205915,1.122534136,0.178324261
EGY9,0,6.432452331,2.152947454,14.35968397,0.113845922,1.223573836,0.35199073
ERI1,0,5.795221471,2.152947454,3.276807934,0.967178128,2.94964337,0.147656809
ERI2,0,5.747671899,2.152947454,18.04241032,0.703156587,14.52039958,0.114977751
ERI3,0,4.926728342,2.152947454,31.26648344,0.268272592,9.817555097,0.059862236
ERI4,0,5.794441583,2.152947454,31.48171142,1.506655878,35.49796797,0.15840851
ERI5,0,5.910198563,2.152947454,4.901174039,1.414728595,6.045453905,0.153514736
ERI6,0,5.664764625,2.152947454,19.5510578,1.121695015,17.46157402,0.126996554
ESH1,0,4.476671021,2.152947454,23.21338891,0.294967963,5.919063944,0.068288682
ESH2,0,4.594979714,2.152947454,19.27800324,0.301175839,5.402320124,0.066799228
ESH3,0,5.135629558,2.152947454,17.1926378,0.154419382,1.790373024,0.072460557
ESH4,0,4.768048676,2.152947454,16.92024402,0.149653892,2.536872113,0.053072686
ETH1,0,6.332810245,2.152947454,2.566719584,2.293428644,5.102472991,0.21231458
ETH10,1,7.022418308,2.152947454,3.887375795,2.999923009,11.23023343,0.363080129
ETH11,0,6.501697469,2.152947454,4.206090489,1.759695506,5.906142151,0.191073368
ETH2,0,6.031885402,2.152947454,15.49668044,1.373069074,22.95904209,0.13876945
ETH3,0,7.146750051,2.152947454,3.564983497,2.19793049,5.744353544,0.232236161
ETH4,0,5.75233074,2.152947454,16.95340263,2.996174725,32.49542318,0.322787294
ETH5,0,5.409512683,2.152947454,11.03792342,1.80699063,20.95540077,0.17526221
ETH6,0,5.25410489,2.152947454,17.2854355,3.380619582,50.67603105,0.338777315
ETH7,0,5.131018244,2.152947454,4.607855857,2.268359471,9.479343174,0.268768395
ETH8,0,7.280502871,2.152947454,4.522198669,2.577011545,10.329503,0.31198654
ETH9,0,6.530759431,2.152947454,16.47739365,1.174815259,17.98553736,0.165809194
GAB1,0,5.433368153,2.817001479,18.58722328,5.405453688,98.26331603,0.31065675
GAB2,0,4.775182504,2.817001479,14.20134142,4.562730664,66.35086381,0.392869648
GAB3,0,4.390302171,2.817001479,16.59669954,3.946624535,66.44447517,0.336188162
GAB4,0,4.661865966,2.817001479,15.09337023,4.587769862,71.88118668,0.337219247
GAB5,0,4.387870227,2.817001479,15.03465046,3.480732835,55.43087947,0.384103567
GAB6,1,4.46021882,2.817001479,14.80352387,3.792441682,57.31821506,0.354999279
GAB7,0,4.401138959,2.817001479,14.29150134,4.144136917,61.07097124,0.40661654
GAB8,0,4.761407596,2.817001479,17.7102361,3.931686206,70.96760253,0.289659959
GAB9,0,4.793043185,2.817001479,13.58040143,4.291599682,58.95013136,0.349801695
GHA1,1,6.404637685,1.238179418,24.31791126,2.989990949,71.38010035,0.397516981
GHA10,0,6.11132133,1.238179418,22.43087025,2.856253579,63.2188513,0.44097597
GHA2,1,6.017351557,1.238179418,23.38578573,2.725105079,60.33605697,0.410168752
GHA3,0,6.040746503,1.238179418,22.73607039,2.388488757,52.77323476,0.444333745
GHA4,1,6.043718672,1.238179418,22.14505672,2.966782403,64.63528081,0.452712501
GHA5,1,6.317244152,1.238179418,31.68689159,1.61675124,49.31862992,0.244536966
GHA6,1,5.9829838,1.238179418,29.65031699,2.791707943,69.64216759,0.289229831
GHA7,1,5.604218897,1.238179418,31.94084726,2.64234937,69.14248011,0.249934835
GHA8,1,5.358633324,1.238179418,27.71354127,2.692777798,63.55605986,0.26865375
GHA9,1,5.953296456,1.238179418,25.27274503,2.6831797,64.25250825,0.345420735
GIN1,1,5.588283596,1.472738301,25.88715519,2.896936105,57.56327804,0.369712795
GIN2,1,5.683287825,1.472738301,26.60280051,3.815578282,75.75586225,0.206548021
GIN3,1,5.537015994,1.472738301,20.55746232,2.043275457,33.63765582,0.375731695
GIN4,1,5.778115308,1.472738301,22.73863261,1.95947185,37.10490203,0.326448897
GIN5,1,5.777263909,1.472738301,21.61615538,2.752911859,46.13438188,0.408722886
GIN6,0,5.698680693,1.472738301,20.71091652,2.751218956,41.34258549,0.355287356
GIN7,1,5.584407579,1.472738301,18.55590005,2.35766244,32.68445916,0.384895252
GIN8,1,5.936408116,1.472738301,15.15945632,2.257280075,31.98265468,0.437266915
GMB1,0,5.097685769,0.632093366,23.25107507,2.094250335,53.0124027,0.258066797
GMB2,0,4.650085491,0.632093366,22.83609822,2.390353519,52.51365252,0.272573392
GMB3,0,4.939774974,0.632093366,28.82211097,2.238494519,57.98438385,0.272822733
GMB4,0,4.966908242,0.632093366,20.31626518,2.26293675,46.61446328,0.250479925
GMB5,0,4.873422703,0.632093366,33.8385449,2.21135936,60.88304452,0.278274889
GMB6,0,5.381205256,0.632093366,22.00751437,2.18512039,52.25178999,0.292342509
GNB1,0,5.229892097,2.152947454,30.45950866,2.830549738,74.16331967,0.383332709
GNB2,0,4.857066295,2.152947454,22.13886198,3.012639223,63.08393199,0.285465586
GNB3,0,5.384117051,2.152947454,28.79707714,2.909766042,70.43182354,0.26970625
GNB4,0,4.409097218,2.152947454,19.80473842,2.841181224,55.45388478,0.319966783
GNB5,0,5.15402583,2.152947454,23.83308245,2.980498806,66.96164499,0.333541443
GNB6,0,5.212513855,2.152947454,31.22072018,2.85521162,72.22440903,0.359522101
GNB7,0,5.228939432,2.152947454,28.38423002,2.838751254,70.84967213,0.37433076
GNB8,0,4.699651153,2.152947454,25.95388158,2.944923852,67.88145678,0.357784166
GNB9,0,4.896915619,2.152947454,23.63236184,2.716112926,58.82684565,0.356736107
GNQ2,0,4.914667382,0.11776539,14.09111529,5.527246147,74.2486489,0.362486865
GNQ3,0,3.994353044,0.11776539,13.79670155,6.145148841,81.90408515,0.369738246
GNQ4,0,4.820666078,0.11776539,14.2899142,5.637239052,82.13150693,0.365578688
GNQ5,0,4.977369295,0.11776539,14.14125926,4.649558873,66.12941748,0.357249313
GNQ6,0,5.039751886,0.11776539,13.40548785,4.933839962,66.83812332,0.328484324
GNQ7,0,4.832885024,0.11776539,13.77128229,5.095633768,71.12861721,0.367040856
KEN1,0,6.516562434,2.152947454,6.952867655,1.855204711,12.02836381,0.360630636
KEN2,0,6.33549443,2.152947454,19.87408021,1.578378272,30.47403684,0.299835148
KEN3,0,6.610645829,2.152947454,10.82929296,1.763804261,18.10151583,0.297024077
KEN4,0,6.28665467,2.152947454,5.879710629,1.794345878,9.91632473,0.240711297
KEN5,0,5.915435627,2.152947454,31.77889638,1.076590473,30.83135877,0.187279504
KEN6,0,6.586013676,2.152947454,6.416745749,3.83635031,23.37549203,0.355236764
KEN7,1,6.770108054,2.152947454,6.435090306,2.519950083,15.11768777,0.325416431
KEN8,0,6.472163583,2.152947454,6.267672411,4.303132886,24.88595683,0.387640946
LBR1,0,4.792769662,0.813018601,15.95030667,1.19687391,18.37401966,0.433215181
LBR10,0,4.757720696,0.813018601,18.8333054,3.774970372,69.16351078,0.401291175
LBR11,1,5.761856015,0.813018601,21.05224158,1.037634394,20.64395611,0.241921885
LBR12,1,5.362953917,0.813018601,16.24215674,2.148571834,33.74839236,0.480191123
LBR13,0,4.577070405,0.813018601,16.46286673,2.013155574,32.52446786,0.422226018
LBR14,1,4.641891131,0.813018601,16.80089536,3.938807205,65.27784831,0.448371434
LBR15,0,4.769576218,0.813018601,17.58573141,3.26963222,55.89959176,0.386955749
LBR2,1,5.127624512,0.813018601,16.11732271,1.949125216,30.37168977,0.466251947
LBR3,1,4.654009271,0.813018601,14.56236298,1.779014021,24.87850631,0.449877956
LBR4,1,4.70531117,0.813018601,15.66858091,1.449443958,21.80964529,0.437770934
LBR5,1,5.023572781,0.813018601,16.65421008,1.575534406,25.65681889,0.431122808
LBR6,1,4.84569693,0.813018601,16.50066149,3.08454681,49.4069984,0.460164561
LBR7,0,4.541847405,0.813018601,18.35560689,3.542542103,63.34512274,0.394203945
LBR8,1,5.105469615,0.813018601,14.02104876,2.119096296,28.29496764,0.469403767
LBR9,1,5.038872836,0.813018601,17.10696743,1.438297825,23.93885337,0.438179104
LBY1,0,5.092830121,2.152947454,19.82723675,0.220419776,1.630783306,0.104795425
LBY10,0,4.225675182,2.152947454,11.33124112,0.565309703,1.595631655,0.20488638
LBY11,0,4.170887215,2.152947454,27.62192919,0.14171419,2.36396336,0.10706746
LBY12,0,5.077407759,2.152947454,20.57506231,0.413890451,3.232841269,0.110959296
LBY13,0,4.784175277,2.152947454,30.72647776,0.189636573,4.727591767,0.088052593
LBY14,0,5.360362716,2.152947454,23.64762168,0.483604018,3.258518451,0.201529909
LBY15,0,3.695426147,2.152947454,22.81162163,0.445879892,4.567103468,0.097759417
LBY16,0,3.978912532,2.152947454,22.93528781,0.487317665,3.145385724,0.159676244
LBY17,0,5.041517714,2.152947454,14.9140464,0.233638671,1.043788351,0.114448642
LBY18,0,4.396554648,2.152947454,20.97157373,0.202995888,2.398418265,0.100493464
LBY19,0,4.260833849,2.152947454,15.12378097,0.382633748,2.674548046,0.109285886
LBY2,0,5.084365402,2.152947454,15.36543335,0.223821761,0.998243502,0.089666902
LBY20,0,4.258696899,2.152947454,39.23703366,0.21156094,7.870028724,0.078116329
LBY21,0,5.519632464,2.152947454,20.10432128,0.708585979,5.123933864,0.133951786
LBY22,0,4.688101135,2.152947454,17.58359409,0.258707703,3.136480337,0.107505906
LBY23,0,4.797406165,2.152947454,25.42089542,0.168138816,3.839424932,0.095674684
LBY24,0,4.683364766,2.152947454,25.06071055,0.32517598,2.72931919,0.09915098
LBY25,0,5.016379252,2.152947454,28.28297433,0.104005949,2.089448003,0.105658295
LBY26,0,5.154307014,2.152947454,20.04390514,0.417856276,3.000778125,0.159626324
LBY27,0,5.057410724,2.152947454,21.54075749,0.360972741,2.729782664,0.110684026
LBY28,0,5.667572993,2.152947454,18.65861767,0.425187617,2.454344337,0.122405405
LBY29,0,5.772150508,2.152947454,25.98759466,0.443408017,3.470342476,0.20202001
LBY3,0,5.713831666,2.152947454,24.23475756,0.621217094,4.121116741,0.121370125
LBY30,0,4.982022179,2.152947454,20.20342609,0.421983437,3.434787306,0.115247823
LBY31,0,4.773426382,2.152947454,27.43027841,0.141077968,3.96675329,0.0957314
LBY32,0,3.956770724,2.152947454,25.38275334,0.429184714,4.036875164,0.105040339
LBY4,0,5.372518489,2.152947454,12.39483091,0.833181268,2.728738254,0.224654656
LBY5,0,5.154961164,2.152947454,23.88784661,0.474980102,4.615785947,0.133603669
LBY6,0,4.608246079,2.152947454,25.58597798,0.138424674,2.565646765,0.091322506
LBY7,0,4.568705879,2.152947454,27.30981545,0.026372333,0.512605116,0.087232662
LBY8,0,5.153592826,2.152947454,15.00451652,0.333867447,1.608937788,0.208226548
LBY9,0,5.534286256,2.152947454,18.25561498,0.49649642,2.922211878,0.165599769
LSO1,0,5.327288218,2.152947454,2.186745576,1.629180936,5.155935357,0.220434215
LSO10,0,5.045147092,2.152947454,0.641174445,1.893076759,1.797125045,0.183979762
LSO2,0,4.98368849,2.152947454,0.636039972,2.033260639,1.914701493,0.225887002
LSO3,0,5.39358279,2.152947454,2.019052363,1.718520901,5.157398536,0.226082686
LSO4,0,5.218225482,2.152947454,1.767574934,1.557283219,3.862506125,0.172577625
LSO5,0,5.544966884,2.152947454,2.25644787,1.571932627,5.113818876,0.216046192
LSO6,0,5.169312453,2.152947454,1.47634319,1.677348972,3.451885973,0.172583471
LSO7,0,4.916201938,2.152947454,0.39659486,2.090801732,1.240841793,0.189647586
LSO8,0,4.805417737,2.152947454,0.669321308,1.993626688,2.067055339,0.218118697
LSO9,0,5.018188509,2.152947454,1.025955965,1.74381348,2.499331064,0.184428006
Mar-01,0,6.184432215,2.152947454,6.712681867,0.86409509,2.637624964,0.209252971
Mar-10,0,6.22090397,2.152947454,9.525050122,0.911598659,4.380749055,0.165114426
Mar-11,0,6.302334788,2.152947454,6.880946772,1.176743158,3.40195702,0.225835628
Mar-12,0,6.419373756,2.152947454,10.09955837,0.576888797,3.083828547,0.137261135
Mar-13,0,6.078119226,2.152947454,8.671003519,0.899404932,5.543263504,0.224537603
Mar-14,0,6.314485112,2.152947454,5.289868976,1.392250481,2.654867271,0.260394566
Mar-15,0,6.150374918,2.152947454,7.483073822,1.366590715,3.985289074,0.193525141
Mar-02,0,6.220115495,2.152947454,8.725704915,0.664306266,2.49486729,0.223996684
Mar-03,0,6.142422188,2.152947454,8.992768655,1.309894234,5.537925752,0.203155308
Mar-04,0,6.207474909,2.152947454,6.744926103,1.274208873,3.526673087,0.255734015
Mar-05,0,6.457733316,2.152947454,7.664956112,0.943149387,3.382351307,0.149960614
Mar-06,0,5.531795581,2.152947454,13.16631788,0.388187374,3.260249022,0.07714111
Mar-07,0,3.266457314,2.152947454,10.57351853,0.238323429,2.047190888,0.080543014
Mar-08,0,6.427177127,2.152947454,11.55439913,0.64696817,4.293019562,0.151723074
Mar-09,0,6.256356557,2.152947454,7.244776117,0.970990247,4.427453518,0.177955308
MLI1,1,5.810194343,0.742467944,35.93495337,2.470744745,74.70463969,0.140677734
MLI2,0,5.41296535,0.742467944,52.72029099,0.778043126,50.0283392,0.105166148
MLI3,1,5.737223793,0.742467944,38.99111091,1.869693248,58.93857506,0.232716631
MLI4,0,4.50695229,0.742467944,53.57402651,0.543977509,39.94933595,0.086978034
MLI5,1,5.784539639,0.742467944,33.3408426,2.205781079,58.24473765,0.237343376
MLI6,0,5.822294245,0.742467944,43.60159705,1.699072139,69.46329831,0.167935322
MLI7,0,5.843542703,0.742467944,35.78687447,1.9091345,57.05153938,0.206121145
MLI8,1,5.872782079,0.742467944,29.84053007,2.537573153,61.8527563,0.276421682
MLI9,0,5.50989808,0.742467944,44.26473746,0.930983223,51.92215526,0.122701383
MOZ1,0,6.098314583,2.152947454,17.49284054,2.409583619,46.76692982,0.327799425
MOZ10,0,6.47610343,2.152947454,14.79721997,2.494804283,40.18132922,0.357884313
MOZ2,0,5.9730893,2.152947454,16.31363754,1.334508806,26.93003724,0.334940727
MOZ3,0,5.983705625,2.152947454,16.84893184,1.456216745,31.78464827,0.359994126
MOZ4,0,6.038515648,2.152947454,12.39270769,1.883909188,28.53647702,0.355801201
MOZ5,0,6.25842366,2.152947454,11.35433134,1.471285183,21.26929483,0.269607661
MOZ6,0,6.493100799,2.152947454,17.68175754,2.568815233,50.82210431,0.313987868
MOZ7,0,5.964920903,2.152947454,9.847697179,2.562288576,25.40713073,0.308822234
MOZ8,0,6.104948446,2.152947454,15.10963069,2.376722692,42.04855281,0.31896247
MOZ9,0,6.153178156,2.152947454,12.98190555,2.171280961,30.19977347,0.295535318
MRT1,0,4.624567211,2.152947454,47.9899407,0.328030893,17.53123941,0.064752971
MRT10,0,5.626838275,2.152947454,40.53727161,0.287080308,14.89186753,0.085906883
MRT11,0,4.632450914,2.152947454,54.70389443,0.588007022,37.16245072,0.098168385
MRT12,0,4.571271593,2.152947454,29.89978362,0.224133443,5.99059998,0.07119964
MRT13,0,5.232174733,2.152947454,39.58607583,0.59394055,27.91237344,0.150056782
MRT2,0,5.237727906,2.152947454,54.68293332,1.008653924,55.93249204,0.140592466
MRT3,0,5.213535706,2.152947454,54.19179333,0.795971723,43.98675791,0.138929037
MRT4,0,4.721244474,2.152947454,23.85189189,0.166710266,4.810051337,0.075839938
MRT5,0,5.260103791,2.152947454,53.21929905,0.999801885,51.2875745,0.140575926
MRT6,0,5.127505886,2.152947454,54.69073615,1.322668287,66.6644089,0.16531591
MRT7,0,5.281129048,2.152947454,43.20719908,1.027462524,49.55344158,0.138477379
MRT8,0,5.185127024,2.152947454,47.07944028,1.118650542,51.89789117,0.16417546
MRT9,0,3.89412364,2.152947454,47.58277832,0.306253261,16.94670164,0.064157464
MWI1,0,5.382816925,2.152947454,15.64022397,2.26431226,38.51268838,0.296729268
MWI10,0,6.10311918,2.152947454,7.364239716,2.582884829,19.99382198,0.251989742
MWI11,0,5.543563206,2.152947454,11.62437724,2.188146204,28.17203698,0.290307701
MWI12,0,5.755759807,2.152947454,11.19280614,2.360776775,28.10633842,0.289352117
MWI13,0,5.481531492,2.152947454,7.439545847,2.772332817,21.99108709,0.310750452
MWI14,0,5.600223051,2.152947454,9.090224792,2.19520763,22.31628358,0.319788572
MWI15,0,5.1005029,2.152947454,13.76535379,2.195510121,34.25935215,0.324633693
MWI16,0,5.766249435,2.152947454,6.10416232,2.572832389,16.04560497,0.287939547
MWI17,0,5.204424567,2.152947454,6.389599209,2.674962133,18.25276595,0.331114382
MWI18,0,5.341571249,2.152947454,10.41981117,2.465855217,24.84164449,0.265324865
MWI19,0,5.27878344,2.152947454,20.34361738,2.03931421,47.37089758,0.34909718
MWI2,0,5.882083147,2.152947454,9.519660547,2.25270351,24.30231437,0.321186169
MWI20,0,5.534426292,2.152947454,10.15782204,2.431792109,27.54615445,0.312136185
MWI21,0,5.198839302,2.152947454,7.498369689,2.493676726,19.20577431,0.276840573
MWI22,0,5.338109424,2.152947454,10.02098113,2.22924108,24.63595254,0.280790872
MWI23,0,5.080624016,2.152947454,5.866905466,2.541441557,14.7354536,0.291319889
MWI24,0,5.376722518,2.152947454,13.19546892,2.421465149,29.04287633,0.266132442
MWI25,0,5.640999626,2.152947454,9.488410752,2.133307858,23.97924671,0.360983437
MWI26,0,5.71591374,2.152947454,10.4916248,2.215798837,25.53439398,0.297159369
MWI3,0,5.527829356,2.152947454,21.66453631,2.110784638,50.63890125,0.329768809
MWI4,0,5.358001238,2.152947454,9.854119431,2.257312574,25.52851198,0.29756745
MWI5,0,5.094590741,2.152947454,6.669226007,2.995185612,18.88287108,0.313488591
MWI6,0,5.663372467,2.152947454,6.438344873,2.648672899,17.61083861,0.273677037
MWI7,0,5.596994086,2.152947454,6.73622573,2.519746283,17.28543284,0.263810327
MWI8,0,5.269637266,2.152947454,10.36424913,2.862415001,26.27215865,0.257461878
MWI9,0,5.656839416,2.152947454,8.108824184,2.475370627,21.38379503,0.26778695
NAM1,0,4.819356997,2.152947454,15.96754161,2.109428325,37.40204516,0.299119885
NAM10,0,5.27253626,2.152947454,15.91490345,1.428995406,26.92462682,0.185456424
NAM11,0,5.122295389,2.152947454,13.73760835,1.306198632,21.27187743,0.179566547
NAM12,0,5.119856286,2.152947454,13.7841731,1.423676529,23.58147689,0.211224904
NAM13,0,5.044578802,2.152947454,9.767327162,1.530221405,18.89887076,0.182721407
NAM2,0,4.945052764,2.152947454,10.01317832,0.653514813,8.649972354,0.089816755
NAM3,0,4.747050476,2.152947454,11.52607876,1.009588221,16.8210029,0.108924778
NAM4,0,4.754327747,2.152947454,10.89169599,0.47081711,6.928322672,0.071609638
NAM5,0,5.211273808,2.152947454,14.57524735,1.6499026,27.506536,0.257172051
NAM6,0,5.311398821,2.152947454,7.458895038,1.339250615,12.80242629,0.147637231
NAM7,0,4.747402889,2.152947454,11.01658917,1.476794674,19.40735206,0.157662021
NAM8,0,5.269978034,2.152947454,15.3594356,1.523275552,27.21099586,0.228929839
NAM9,0,4.745746777,2.152947454,9.123590941,1.267884277,15.99366367,0.178391298
NER1,0,5.358840323,0.260771115,46.32557109,0.55027042,35.42461604,0.090617417
NER2,0,5.345523113,0.260771115,44.87430241,1.114118269,56.38861065,0.164214287
NER3,0,5.96793543,0.260771115,41.73516112,1.763680977,68.06396841,0.186736987
NER4,0,6.148807744,0.260771115,40.71688768,1.492600884,62.15009496,0.175194015
NER5,0,5.758236817,0.260771115,42.89886941,1.458120591,61.26153289,0.151588665
NER6,0,6.088029285,0.260771115,40.75867921,1.276603842,52.72072839,0.136755696
NER7,0,6.058746637,0.260771115,46.46186558,1.408918532,66.59740167,0.142918782
NER8,0,6.118341911,0.260771115,39.79676234,1.415729942,61.64390516,0.163713836
NGA1,0,6.311447422,0.166838027,21.47481968,5.516004639,110.488367,0.343528173
NGA10,1,6.361921818,0.166838027,23.84436691,4.303100375,97.51770498,0.344426569
NGA11,0,6.195154961,0.166838027,24.14218998,4.99838889,108.9888252,0.299396989
NGA12,1,6.25823962,0.166838027,23.65802932,3.921796638,86.99942494,0.347585325
NGA13,0,6.237330223,0.166838027,19.29779233,3.951550154,71.54212819,0.401187319
NGA14,0,6.371567219,0.166838027,23.22577094,4.179443575,88.1531347,0.311898066
NGA15,0,6.005366139,0.166838027,21.47502068,3.807304273,70.94266671,0.276094987
NGA16,0,6.226833526,0.166838027,32.21789247,2.766587049,76.79802546,0.236202731
NGA17,1,6.34104951,0.166838027,22.90028106,5.191770397,110.9853078,0.339198359
