adm1 identifier,report,log10 of population,surveillance quality,temperature suitability index,rainfall delayed by one month,interaction of the temperature suitability index and rainfall delayed by one month,EVI
NGA18,0,6.496901135,0.166838027,30.99400855,1.832680761,51.02218721,0.223100606
NGA19,0,6.502107224,0.166838027,21.07684811,3.766642638,63.8515857,0.278074401
NGA2,0,6.355589825,0.166838027,32.1970113,3.216944017,87.32958601,0.26318963
NGA20,1,6.721771125,0.166838027,27.9002445,2.269174271,51.85841205,0.221538661
NGA21,0,6.50675721,0.166838027,28.94888911,2.267981777,53.63132381,0.221050879
NGA22,0,6.365653032,0.166838027,36.38376517,2.423434594,68.65103817,0.240430291
NGA23,0,6.377665606,0.166838027,23.58688382,3.55579298,74.64279537,0.315423144
NGA24,0,6.093038777,0.166838027,26.27010469,3.466501432,78.81405447,0.29876867
NGA25,1,6.678336702,0.166838027,27.85348507,3.03925595,81.68820751,0.222351282
NGA26,0,6.112657986,0.166838027,25.27972424,3.4705044,75.15405935,0.285951771
NGA27,1,6.320941489,0.166838027,27.1018316,3.187778769,69.99368921,0.284500467
NGA28,1,6.293099775,0.166838027,24.88852243,3.28548125,78.00280562,0.34770506
NGA29,1,6.252979757,0.166838027,21.01742126,3.53482969,70.5834679,0.371609345
NGA3,0,6.436243415,0.166838027,20.09249501,6.26441696,117.755574,0.322574524
NGA30,0,6.396951359,0.166838027,21.20895459,3.739711969,74.25140889,0.380955106
NGA31,1,6.466532433,0.166838027,25.61485103,3.177936237,74.47734383,0.301159712
NGA32,1,6.250434543,0.166838027,20.17862567,3.291344423,57.27708508,0.252743679
NGA33,0,6.567250676,0.166838027,20.01037994,5.540919615,104.5938602,0.306189928
NGA34,1,6.289040102,0.166838027,36.86407582,1.702168878,52.00327909,0.205426842
NGA35,0,6.195483988,0.166838027,25.90759525,4.492498839,97.28661491,0.29211154
NGA36,0,4.212143773,0.166838027,35.93208923,1.145583942,43.5607782,0.228093292
NGA37,0,6.217541622,0.166838027,35.39378459,1.785380306,57.6998138,0.21167084
NGA38,0,6.372756369,0.166838027,31.01312303,2.46657205,58.7628845,0.237448214
NGA4,1,6.369536015,0.166838027,24.94940802,4.56245765,104.5908165,0.299437992
NGA5,1,6.41213697,0.166838027,29.63420169,2.403038851,62.47910792,0.246402797
NGA6,0,6.084154672,0.166838027,20.95380337,4.79144648,97.01687408,0.319055937
NGA7,1,6.30163214,0.166838027,25.99023171,4.43857788,100.2866721,0.297365538
NGA8,0,6.360560615,0.166838027,38.36092442,2.17251991,74.99128455,0.229346542
NGA9,1,6.000401751,0.166838027,21.14445787,6.412150002,124.7156349,0.335311163
RWA1,0,5.771207833,2.152947454,4.955935064,2.477475924,11.37713256,0.362859566
RWA10,0,5.885786014,2.152947454,3.927388443,2.541444174,9.308230958,0.391594348
RWA2,0,5.94199514,2.152947454,4.549673077,2.195435548,9.392269632,0.380999463
RWA3,0,5.699873915,2.152947454,5.339129998,3.166113998,15.38978721,0.380561726
RWA4,0,5.603269372,2.152947454,4.593243831,2.718315747,11.52607695,0.373148219
RWA5,0,5.859240028,2.152947454,3.692537547,2.625409596,9.144316679,0.40456861
RWA6,0,5.876803409,2.152947454,4.661230979,2.416567871,10.53009402,0.376874492
RWA7,0,5.808040515,2.152947454,5.563443542,2.093422681,10.8311642,0.368190424
RWA8,0,5.600637879,2.152947454,4.539106956,2.604543513,10.96942511,0.369240694
RWA9,0,6.078799213,2.152947454,5.012427745,2.424740011,11.22017083,0.34965353
SDN1,0,6.629490211,2.152947454,40.175502,0.933052099,33.32818904,0.149491293
SDN2,1,6.613761236,2.152947454,29.56579715,1.319447405,35.19149088,0.176107445
SDN3,0,6.419241215,2.152947454,38.20993124,0.787617462,28.81714825,0.128243285
SDN4,0,6.48351202,2.152947454,57.00940292,0.376855799,24.34965443,0.095626752
SDN5,1,6.374557106,2.152947454,40.36402062,1.149661892,44.16150549,0.160951719
SDN6,0,6.020304897,2.152947454,53.52055982,0.167580742,12.31770307,0.096540516
SEN1,1,6.051703798,1.466075217,24.44903635,1.225035502,33.98819806,0.198020251
SEN10,1,5.439693684,1.466075217,25.73880504,1.331988728,38.34563449,0.215484681
SEN11,0,5.407508545,1.466075217,22.42644061,3.068706441,67.67777949,0.238219389
SEN2,1,5.589139342,1.466075217,30.8913341,1.454080734,45.79527536,0.221764587
SEN3,1,5.38588138,1.466075217,26.71008351,1.733636474,46.38234444,0.236269091
SEN4,1,5.700789024,1.466075217,25.86913907,1.969819165,48.39842615,0.238913086
SEN5,1,5.685976711,1.466075217,30.34055445,2.636942508,68.62982878,0.31843563
SEN6,1,5.469085707,1.466075217,32.35879041,1.152085487,41.34054849,0.196318471
SEN7,0,5.377020827,1.466075217,37.09433662,1.332841979,46.90769754,0.18523926
SEN8,0,5.506139143,1.466075217,32.44863601,0.803045073,29.33129577,0.1363148
SEN9,1,5.406927799,1.466075217,33.61085825,2.012846572,55.96257748,0.261500976
SLE1,1,5.884427879,1.089058984,15.69447908,2.180384005,31.84427546,0.458491947
SLE2,1,6.061761191,1.089058984,20.70339663,2.648079678,45.34527472,0.423315638
SLE3,1,5.818114003,1.089058984,17.50210978,2.24163465,35.90823645,0.440752503
SLE4,0,5.790820716,1.089058984,18.20233414,2.722852235,44.10535163,0.358498337
SOM1,0,5.484967892,2.152947454,23.48673468,1.246859588,32.8693603,0.11051136
SOM10,0,5.547158665,2.152947454,38.27250991,0.996862868,33.94821863,0.265579047
SOM11,0,5.58498772,2.152947454,27.56477381,0.457185825,11.58816154,0.141692346
SOM12,0,4.927919969,2.152947454,24.94465713,0.482343382,11.56683803,0.120127776
SOM13,0,5.451168557,2.152947454,16.57234992,0.563988294,9.515505922,0.110719923
SOM14,0,5.662227015,2.152947454,27.39747708,1.061571497,25.5645556,0.248179262
SOM15,0,5.872002464,2.152947454,31.31037049,0.708927135,20.20600289,0.24752147
SOM16,0,5.190643375,2.152947454,23.73700029,0.62782955,13.95004531,0.115640539
SOM17,0,5.601478245,2.152947454,18.94431675,0.646497591,11.93811084,0.113575653
SOM18,0,5.734879525,2.152947454,13.02068537,1.195251273,16.41208489,0.123139114
SOM2,0,5.287983737,2.152947454,29.83086317,1.052990581,26.02072294,0.169380776
SOM3,0,5.83030263,2.152947454,28.7438172,0.505361151,13.69972466,0.194533203
SOM4,0,5.462558192,2.152947454,26.78979764,0.364460728,9.694037042,0.114744948
SOM5,0,5.769801084,2.152947454,29.15267407,1.313291058,32.30697234,0.233598708
SOM6,0,5.52176619,2.152947454,31.62469826,0.639804497,18.11202327,0.161880611
SOM7,0,5.489124806,2.152947454,37.84058283,1.070315609,34.5162737,0.177586222
SOM8,0,5.456192989,2.152947454,32.28169468,0.862628463,23.68909912,0.16955259
SOM9,0,5.285317358,2.152947454,37.69064574,1.300073026,43.36488577,0.301270703
SSD1,0,6.186503017,2.152947454,29.48322813,2.736455696,61.34451929,0.270948022
SSD2,1,6.171651199,2.152947454,18.03963156,2.909356761,44.99706948,0.329068652
SSD3,0,6.221779982,2.152947454,29.17732526,2.246495197,51.58431889,0.255968473
SWZ1,0,5.37146384,2.152947454,5.610734845,1.671769654,13.78734451,0.327348944
SWZ2,0,5.239870832,2.152947454,10.59939849,1.6604533,24.42336901,0.304513766
SWZ3,0,5.417930678,2.152947454,6.893299997,1.800174073,18.16195863,0.316463751
SWZ4,0,5.251730763,2.152947454,6.187817992,1.716943306,15.78355759,0.293364721
TCD1,0,5.387052687,0.440732202,49.19145451,1.282501495,61.98576195,0.164918021
TCD10,0,5.46979548,0.440732202,36.49209493,2.910911957,81.49306506,0.283373545
TCD11,0,5.548444688,0.440732202,39.35772097,2.493774524,78.33002541,0.249328104
TCD12,0,5.414208884,0.440732202,34.38826521,2.775437592,74.43845552,0.247970009
TCD13,0,5.442400114,0.440732202,35.5344944,2.980403416,80.39843191,0.263755335
TCD14,1,5.707565174,0.440732202,39.65289793,1.634144102,51.96810522,0.185560432
TCD15,0,5.155285619,0.440732202,32.5470232,2.366764981,54.01599236,0.245374279
TCD16,0,5.499521069,0.440732202,37.7330144,2.841676469,83.60336876,0.243549978
TCD17,0,5.745833592,0.440732202,52.22148667,1.817655079,83.75641186,0.16579377
TCD18,1,5.340974156,0.440732202,33.09682724,1.04750963,36.55599145,0.143823857
TCD2,0,5.138090519,0.440732202,44.68525807,0.219218623,13.72125159,0.088280718
TCD3,0,5.298505809,0.440732202,44.53801076,2.277445614,75.27305755,0.256686167
TCD4,0,5.40857139,0.440732202,33.87431312,2.323686967,58.61287088,0.233319278
TCD5,0,5.41586778,0.440732202,47.33157922,1.728054537,70.32092878,0.209765314
TCD6,0,5.454358791,0.440732202,54.8285093,1.009247545,64.65275801,0.146548685
TCD7,0,5.319795934,0.440732202,49.13133014,1.160392683,64.28278481,0.173820426
TCD8,0,5.43747907,0.440732202,34.15405641,2.936867628,78.48407927,0.255696278
TCD9,0,5.613758142,0.440732202,30.92518184,3.019463607,70.5375814,0.278392515
TGO1,1,5.366793477,6.333796019,24.04416124,3.291857489,69.23737322,0.307369722
TGO2,1,5.579469462,6.333796019,27.72327227,3.419977886,78.84430034,0.274804311
TGO3,1,5.938572402,6.333796019,27.46902104,2.405027379,62.97963923,0.303112196
TGO4,1,5.744573041,6.333796019,23.50098799,3.170386144,69.11316831,0.360694294
TGO5,1,5.468176473,6.333796019,33.82237697,2.769074297,76.52423575,0.252725172
TUN1,0,5.514177801,2.152947454,11.21908697,1.581010627,8.244384167,0.18720409
TUN10,0,5.074256355,2.152947454,27.85402133,0.374110138,6.470333443,0.128193768
TUN11,0,5.330707275,2.152947454,7.769959961,1.502925937,7.523239785,0.213298766
TUN12,0,5.495565178,2.152947454,16.34777529,0.860848061,7.51466121,0.163466574
TUN13,0,5.557122647,2.152947454,10.60436089,1.779677982,8.726378723,0.267238242
TUN14,0,5.554300822,2.152947454,20.14319057,0.436897482,3.517085746,0.105255864
TUN15,0,5.576864576,2.152947454,15.11735831,1.007215351,7.209866057,0.162166471
TUN16,0,5.760093344,2.152947454,9.732222136,1.452058009,6.635724555,0.26384642
TUN17,0,5.850357541,2.152947454,17.81663747,0.613455247,5.472518588,0.129291438
TUN18,0,5.515417423,2.152947454,14.14433876,0.807528512,9.269366807,0.152025972
TUN19,0,5.287451535,2.152947454,7.495595653,1.509898832,6.87115498,0.227155876
TUN2,0,5.401852736,2.152947454,9.049273963,1.82557875,7.323527982,0.25924669
TUN20,0,5.653507756,2.152947454,15.27731933,0.956690525,7.50240553,0.171207039
TUN21,0,5.075873505,2.152947454,20.63381896,0.335129575,2.724824705,0.10041941
TUN22,0,4.902153312,2.152947454,27.01749972,0.39699039,5.568210082,0.124628827
TUN23,0,5.864497835,2.152947454,12.30104702,1.594956505,9.052817494,0.20287342
TUN24,0,5.124980141,2.152947454,10.08902998,1.497410763,8.095667229,0.241308926
TUN3,0,5.619371739,2.152947454,12.07671658,1.534222205,9.296326116,0.240934876
TUN4,0,5.637697761,2.152947454,8.922632503,1.759679397,6.565665098,0.277153247
TUN5,0,5.453087702,2.152947454,18.53813267,0.563767336,5.113222677,0.136355509
TUN6,0,5.42840738,2.152947454,18.06617974,0.555354347,5.915920402,0.141090895
TUN7,0,5.535024602,2.152947454,9.939879117,1.957367522,8.374814422,0.270557616
TUN8,0,5.655622851,2.152947454,15.18068226,1.052786512,10.85056611,0.18012132
TUN9,0,5.532539514,2.152947454,8.020808808,1.070694505,7.26064022,0.165308777
TZA1,0,6.023783585,2.152947454,8.499562803,1.204782403,10.21378245,0.229700516
TZA10,0,5.159075537,2.152947454,18.0854851,1.881687195,34.21567316,0.375065342
TZA11,0,5.809789555,2.152947454,16.9738646,2.331438066,40.83335607,0.335942466
TZA12,0,5.932544273,2.152947454,7.897634901,1.342721454,10.9827109,0.237820993
TZA13,0,6.047375981,2.152947454,7.755654224,2.510712125,18.19255865,0.28248593
TZA14,0,6.225502557,2.152947454,7.832593626,2.694611096,18.50709805,0.30932659
TZA15,0,6.150539391,2.152947454,16.34168603,1.991425351,34.8819374,0.313550009
TZA16,0,5.966021409,2.152947454,18.06682891,2.600334757,49.85057924,0.338910944
TZA17,0,6.383231522,2.152947454,9.572963287,2.545099959,22.43147362,0.257148178
TZA18,0,5.861221314,2.152947454,20.76828881,2.222315317,46.49489951,0.340421995
TZA19,0,5.971042164,2.152947454,7.964111617,2.507375725,16.26162141,0.317404375
TZA2,0,6.309454299,2.152947454,20.05810465,2.152931223,41.85226727,0.281177178
TZA20,0,5.961781766,2.152947454,8.348186846,2.721892205,23.0314003,0.330179825
TZA21,0,6.361612533,2.152947454,11.43375278,2.41788224,24.41605867,0.241000385
TZA22,0,5.949752024,2.152947454,10.60409585,1.79207683,17.88926264,0.231328327
TZA23,0,6.14908784,2.152947454,12.52941829,2.372260804,24.82786128,0.264996957
TZA24,0,6.130016708,2.152947454,16.70415765,1.642888745,29.11038678,0.33505437
TZA25,0,4.888943482,2.152947454,19.31730684,2.729404899,52.95410357,0.423724523
TZA3,0,6.143342159,2.152947454,11.61289173,1.37239731,17.18398103,0.22425779
TZA4,0,6.097550112,2.152947454,6.15798202,2.303686637,14.80550032,0.295946493
TZA5,0,6.222196618,2.152947454,7.1848494,2.560610762,17.06854796,0.332924948
TZA6,0,5.182211307,2.152947454,17.93388546,1.723911245,30.35509646,0.357778346
TZA7,0,5.049673055,2.152947454,20.0770073,2.49336627,50.78284155,0.408380259
TZA8,0,6.136644614,2.152947454,8.145906508,2.597147135,17.0848841,0.348868252
TZA9,0,6.054610445,2.152947454,11.21266659,1.240441706,14.4321745,0.275665893
UGA1,0,5.218598357,2.152947454,17.39532163,3.161331831,47.34935435,0.358835815
UGA10,0,5.762963146,2.152947454,7.506822029,3.608430233,26.18889879,0.407175572
UGA11,0,5.501505195,2.152947454,6.955221951,3.316544958,22.68867299,0.418584118
UGA12,0,5.560798615,2.152947454,4.051304474,2.316195866,8.881616389,0.401335204
UGA13,0,5.467005333,2.152947454,4.582942636,3.115653573,13.86417409,0.502155683
UGA14,0,5.031963492,2.152947454,10.85067537,3.134056077,31.85713476,0.361322489
UGA15,0,4.394920435,2.152947454,7.212265593,3.56838067,25.68194134,0.198540332
UGA16,0,5.987763384,2.152947454,7.5080659,2.962047268,22.03647282,0.303804013
UGA17,0,5.7614436,2.152947454,8.14815167,3.241897372,25.47073061,0.400322582
UGA18,0,5.333460828,2.152947454,4.937697991,2.819904321,13.59504694,0.447597321
UGA19,0,5.187763684,2.152947454,4.239478759,3.016844796,12.47214649,0.466463379
UGA2,0,5.749222144,2.152947454,11.65435699,3.254648981,34.95312231,0.389216928
UGA20,0,5.189113301,2.152947454,5.544628955,2.737053336,13.13242006,0.363326802
UGA21,0,5.632874344,2.152947454,4.503386577,2.633062412,11.41818065,0.401915193
UGA22,0,5.378854298,2.152947454,10.19294872,3.202096656,30.07836703,0.305168266
UGA23,0,5.381797738,2.152947454,7.725537757,3.20511084,24.28376203,0.442696252
UGA24,0,5.52078222,2.152947454,6.489288217,3.206129797,20.26997532,0.487762857
UGA25,0,5.273282817,2.152947454,7.365229046,3.086354704,22.00744042,0.442361109
UGA26,0,5.24958596,2.152947454,4.001169326,2.901690489,11.04221907,0.449864718
UGA27,0,5.325067096,2.152947454,15.65843296,2.926638319,39.61017493,0.333465235
UGA28,0,5.486416925,2.152947454,11.91083868,1.674201378,17.85816639,0.254607927
UGA29,0,5.502669109,2.152947454,8.820729673,3.103716607,25.29427537,0.32355956
UGA3,0,5.823310737,2.152947454,13.2293391,2.997115872,35.4241934,0.372127385
UGA30,0,5.489004934,2.152947454,5.199393115,3.098651719,15.73867078,0.494902812
UGA31,0,2.262770854,2.152947454,10.67734909,2.744244098,28.74071414,0.052512697
UGA32,0,4.261425173,2.152947454,7.815244774,3.277896062,25.41046946,0.121996506
UGA33,0,5.784562095,2.152947454,11.56204556,3.272084194,34.81971044,0.345610878
UGA34,0,5.592511228,2.152947454,7.129624746,3.236001162,22.66890264,0.475270706
UGA35,0,5.802123398,2.152947454,5.850176484,2.677200931,15.32124009,0.382680634
UGA36,0,5.574743793,2.152947454,10.34575881,3.093019665,29.55802606,0.41156888
UGA37,0,5.421929953,2.152947454,6.268666566,3.428453472,21.03489376,0.385952991
UGA38,0,5.766159305,2.152947454,6.224210523,3.434827216,20.1288219,0.397982315
UGA39,0,5.947617337,2.152947454,5.382283944,2.423770818,12.61531295,0.39796925
UGA4,0,5.518804968,2.152947454,7.0299091,3.857818469,26.03280461,0.37959072
UGA40,0,5.191811204,2.152947454,12.05476144,1.884126141,19.9246813,0.243888278
UGA41,0,5.201751585,2.152947454,17.36607835,3.125066343,47.16674724,0.351848791
UGA42,0,5.522939917,2.152947454,6.227186784,2.87648578,17.67750649,0.44852449
UGA43,0,5.751176576,2.152947454,6.062082586,3.006643149,17.94898794,0.469280921
UGA44,0,5.80891235,2.152947454,6.641462236,3.299630857,21.77539255,0.460259822
UGA45,0,5.09982043,2.152947454,10.19005308,2.277209818,19.98580696,0.261809331
UGA46,0,5.016595599,2.152947454,9.372871789,2.693646886,24.05792202,0.373476064
UGA47,0,5.553902343,2.152947454,10.77589134,2.99958974,29.93171833,0.362790216
UGA48,0,5.489407003,2.152947454,5.457404801,2.325007588,12.19058422,0.406370085
UGA49,0,5.385481211,2.152947454,15.05416704,3.072593194,40.44631097,0.340958144
UGA5,0,5.241356478,2.152947454,5.778698881,3.18856708,18.08387475,0.471201958
UGA50,0,5.629046103,2.152947454,8.550476096,3.401697762,27.69540549,0.363416663
UGA51,0,5.584936505,2.152947454,6.289889931,2.587494017,15.87371245,0.375561702
UGA52,0,5.353393679,2.152947454,4.091143128,2.77250432,10.98672968,0.453540437
UGA53,0,5.168016775,2.152947454,5.980372865,2.564680435,14.87386998,0.374163542
UGA54,0,5.365103779,2.152947454,6.970765476,3.010643949,19.20138777,0.381857561
UGA55,0,5.480551629,2.152947454,10.46814892,3.128536171,30.72932813,0.336420796
UGA56,0,5.641424214,2.152947454,8.34027513,4.094419636,32.43993918,0.383673625
UGA57,0,5.868597575,2.152947454,6.335638437,3.009427805,18.8710128,0.418232596
UGA58,0,5.310902996,2.152947454,15.8587759,2.958297291,40.74134381,0.358445
UGA6,0,5.777234346,2.152947454,4.295063738,2.877658461,12.05447665,0.456340969
UGA7,0,5.252405575,2.152947454,6.99246857,4.291962059,28.65601367,0.400330098
UGA8,0,5.58924945,2.152947454,13.99275457,3.331324214,41.9235629,0.381900476
UGA9,0,5.448511272,2.152947454,8.095211035,3.050431209,23.50007564,0.429400555
ZAF1,0,6.734177296,2.152947454,3.958148274,1.751498668,8.829244183,0.277467543
ZAF10,0,6.581659725,2.152947454,5.034465626,0.990029857,3.288267064,0.219190678
ZAF2,0,6.88539268,2.152947454,3.192851938,1.646281796,7.854449089,0.210449623
ZAF3,0,6.900834193,2.152947454,5.369470994,2.053855894,15.09865997,0.298231302
ZAF4,0,6.634151708,2.152947454,11.16329228,1.383070827,21.79339123,0.25442012
ZAF5,0,6.444915935,2.152947454,5.076457066,1.558531809,11.65991668,0.265407118
ZAF6,0,6.449383448,2.152947454,6.37867591,1.440878768,12.94198933,0.203774521
ZAF7,0,5.86232815,2.152947454,7.653585736,1.043845156,10.07062722,0.138290946
ZAF8,0,6.366441507,2.152947454,3.777242202,1.546602375,8.596052077,0.200517915
ZMB1,0,5.995184465,2.152947454,9.02814891,2.460064612,20.19689158,0.323831739
ZMB2,0,6.148119507,2.152947454,8.619766106,2.806970864,19.73411429,0.296456421
ZMB3,0,6.061721919,2.152947454,9.889860273,2.705510521,25.6989407,0.31319669
ZMB4,0,5.831265315,2.152947454,9.302857663,2.819030679,20.81281369,0.343240019
ZMB5,0,6.059331433,2.152947454,8.212269428,2.194431788,18.58892253,0.271967041
ZMB6,0,5.715026605,2.152947454,8.375959063,3.000826515,21.06630504,0.359592318
ZMB7,0,6.055050074,2.152947454,7.756385453,2.963367893,19.761215,0.332058403
ZMB8,0,6.034394308,2.152947454,9.85317626,2.236278169,22.82674008,0.298354961
ZMB9,0,5.832566275,2.152947454,11.36368919,2.500409978,28.11103896,0.314398906
ZWE1,0,5.771229666,2.152947454,5.686417763,1.604775502,11.52489428,0.272747627
ZWE10,0,6.107009459,2.152947454,8.465427411,1.884002541,19.46290325,0.284774639
ZWE2,0,6.2203327,2.152947454,4.071670445,1.919888252,9.691483444,0.282093505
ZWE3,0,6.135255916,2.152947454,7.391335624,1.755091084,17.08283081,0.300755602
ZWE4,0,5.939644158,2.152947454,10.63592094,1.875795172,22.3837023,0.298447951
ZWE5,0,5.992031179,2.152947454,6.992099954,1.931979511,16.69369918,0.282386888
ZWE6,0,6.028592104,2.152947454,8.249467421,2.056462644,18.48875495,0.300624858
ZWE7,0,6.060659387,2.152947454,9.452127158,1.520023729,19.01826828,0.286575056
ZWE8,0,5.787088314,2.152947454,9.132142885,1.828044014,19.52885614,0.286459897
ZWE9,0,5.75848411,2.152947454,9.085260413,1.428851819,17.42644442,0.253673123
